Date : 2024-11-22 21:51:48
Directory : c:\Users\artur\OneDrive\Dokumenty\familltTree\backend
Total : 62 files,  -19003 codes, -43 comments, -119 blanks, all -19165 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| ..\frontend\src\components\Error                                                                                        |          1 |        -22 |         -1 |         -4 |        -27 |
| ..\frontend\src\components\ForgotPassword                                                                               |          1 |        -82 |          0 |         -9 |        -91 |
| ..\frontend\src\components\HomePage                                                                                     |          1 |        -70 |         -3 |         -5 |        -78 |
| ..\frontend\src\components\LeftHeader                                                                                   |          1 |        -83 |         -3 |         -7 |        -93 |
| ..\frontend\src\components\ListView                                                                                     |         10 |     -1,048 |        -26 |       -135 |     -1,209 |
| ..\frontend\src\components\Loader                                                                                       |          1 |         -9 |         -1 |         -3 |        -13 |
| ..\frontend\src\components\LoginPage                                                                                    |          1 |       -114 |         -4 |        -17 |       -135 |
| ..\frontend\src\components\LogoutButton                                                                                 |          1 |        -28 |         -4 |         -7 |        -39 |
| ..\frontend\src\components\Modal                                                                                        |          1 |       -452 |        -14 |        -36 |       -502 |
| ..\frontend\src\components\NotAuthenticatedScreen                                                                       |          1 |        -19 |         -1 |         -3 |        -23 |
| ..\frontend\src\components\Person                                                                                       |          1 |        -96 |         -4 |        -12 |       -112 |
| ..\frontend\src\components\RegisterPage                                                                                 |          1 |       -123 |         -1 |        -15 |       -139 |
| ..\frontend\src\components\RelationModal                                                                                |          3 |       -757 |        -18 |        -67 |       -842 |
| ..\frontend\src\components\deleteRelation                                                                               |          1 |       -132 |         -5 |        -14 |       -151 |
| src                                                                                                                     |         13 |      1,553 |        124 |        312 |      1,989 |
| src\Middleware                                                                                                          |          1 |         19 |          0 |          8 |         27 |
| src\config                                                                                                              |          1 |         13 |          0 |          3 |         16 |
| src\controllers                                                                                                         |          2 |      1,036 |        110 |        238 |      1,384 |
| src\email                                                                                                               |          3 |        234 |          6 |         20 |        260 |
| src\email (Files)                                                                                                       |          1 |         33 |          1 |          5 |         39 |
| src\email\templates                                                                                                     |          2 |        201 |          5 |         15 |        221 |
| src\models                                                                                                              |          2 |        139 |          0 |          8 |        147 |
| src\routes                                                                                                              |          2 |         41 |          6 |         26 |         73 |
| src\validation                                                                                                          |          2 |         71 |          2 |          9 |         82 |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\artur\OneDrive\Dokumenty\familltTree\backend\.env                                                              | Properties         |          4 |          0 |          0 |          4 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\backend\app.ts                                                            | TypeScript         |         31 |          3 |         13 |         47 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\backend\package-lock.json                                                 | JSON               |      1,676 |          0 |          1 |      1,677 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\backend\package.json                                                      | JSON               |         35 |          0 |          1 |         36 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\backend\src\Middleware\authenticateToken.ts                               | TypeScript         |         19 |          0 |          8 |         27 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\backend\src\config\database.ts                                            | TypeScript         |         13 |          0 |          3 |         16 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\backend\src\controllers\authController.ts                                 | TypeScript         |        132 |         13 |         40 |        185 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\backend\src\controllers\personController.ts                               | TypeScript         |        904 |         97 |        198 |      1,199 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\backend\src\email\sendEmail.ts                                            | TypeScript         |         33 |          1 |          5 |         39 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\backend\src\email\templates\activationEmail.ts                            | TypeScript         |        107 |          0 |          3 |        110 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\backend\src\email\templates\resetPasswordEmail.ts                         | TypeScript         |         94 |          5 |         12 |        111 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\backend\src\models\Person.ts                                              | TypeScript         |         99 |          0 |          4 |        103 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\backend\src\models\User.ts                                                | TypeScript         |         40 |          0 |          4 |         44 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\backend\src\routes\authRoutes.ts                                          | TypeScript         |         10 |          2 |          8 |         20 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\backend\src\routes\personRoutes.ts                                        | TypeScript         |         31 |          4 |         18 |         53 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\backend\src\validation\authValidation.ts                                  | TypeScript         |         21 |          0 |          4 |         25 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\backend\src\validation\personValidator.ts                                 | TypeScript         |         50 |          2 |          5 |         57 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\backend\tsconfig.json                                                     | JSON with Comments |         14 |          0 |          1 |         15 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\README.md                                                        | Markdown           |        -26 |          0 |        -21 |        -47 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\package-lock.json                                                | JSON               |    -18,418 |          0 |         -1 |    -18,419 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\package.json                                                     | JSON               |        -61 |          0 |         -1 |        -62 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\postcss.config.js                                                | JavaScript         |         -6 |          0 |         -1 |         -7 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\public\index.html                                                | HTML               |        -20 |        -23 |         -1 |        -44 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\public\manifest.json                                             | JSON               |        -25 |          0 |         -1 |        -26 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\App.test.tsx                                                 | TypeScript JSX     |         -8 |          0 |         -2 |        -10 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\App.tsx                                                      | TypeScript JSX     |        -46 |        -42 |        -11 |        -99 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\Activate\Activate.tsx                             | TypeScript JSX     |        -44 |         -1 |         -7 |        -52 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\ChangePassword\ChangePassword.tsx                 | TypeScript JSX     |       -105 |         -1 |        -15 |       -121 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\Edit\Edit.tsx                                     | TypeScript JSX     |       -456 |        -10 |        -39 |       -505 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\Error\ErrorScreen.tsx                             | TypeScript JSX     |        -22 |         -1 |         -4 |        -27 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\ForgotPassword\ForgotPassword.tsx                 | TypeScript JSX     |        -82 |          0 |         -9 |        -91 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\HomePage\HomePage.tsx                             | TypeScript JSX     |        -70 |         -3 |         -5 |        -78 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\LeftHeader\LeftHeader.tsx                         | TypeScript JSX     |        -83 |         -3 |         -7 |        -93 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\ListView\AlphabetFilter.tsx                       | TypeScript JSX     |        -31 |         -2 |         -6 |        -39 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\ListView\Header.tsx                               | TypeScript JSX     |        -66 |         -1 |         -6 |        -73 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\ListView\ListView.tsx                             | TypeScript JSX     |       -269 |        -13 |        -41 |       -323 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\ListView\Pagination.tsx                           | TypeScript JSX     |        -42 |          0 |         -5 |        -47 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\ListView\PersonUtils.tsx                          | TypeScript JSX     |        -16 |         -1 |         -7 |        -24 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\ListView\ProfileCard.tsx                          | TypeScript JSX     |       -347 |         -7 |        -49 |       -403 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\ListView\SettingsModal.tsx                        | TypeScript JSX     |       -101 |          0 |         -4 |       -105 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\ListView\TableRow.tsx                             | TypeScript JSX     |       -122 |          0 |         -9 |       -131 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\ListView\Types.ts                                 | TypeScript         |        -14 |          0 |         -1 |        -15 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\ListView\usePeople.ts                             | TypeScript         |        -40 |         -2 |         -7 |        -49 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\Loader\LoadingSpinner.tsx                         | TypeScript JSX     |         -9 |         -1 |         -3 |        -13 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\LoginPage\LoginPage.tsx                           | TypeScript JSX     |       -114 |         -4 |        -17 |       -135 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\LogoutButton\LogoutButton.tsx                     | TypeScript JSX     |        -28 |         -4 |         -7 |        -39 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\Modal\Modal.tsx                                   | TypeScript JSX     |       -452 |        -14 |        -36 |       -502 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\NotAuthenticatedScreen\NotAuthenticatedScreen.tsx | TypeScript JSX     |        -19 |         -1 |         -3 |        -23 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\Person\Person.tsx                                 | TypeScript JSX     |        -96 |         -4 |        -12 |       -112 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\RegisterPage\Register.tsx                         | TypeScript JSX     |       -123 |         -1 |        -15 |       -139 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\RelationModal\AddPersonModal.tsx                  | TypeScript JSX     |       -452 |        -13 |        -32 |       -497 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\RelationModal\RelationModal.tsx                   | TypeScript JSX     |       -135 |         -4 |        -21 |       -160 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\RelationModal\SelectExistingPersonModal.tsx       | TypeScript JSX     |       -170 |         -1 |        -14 |       -185 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\deleteRelation\Modal.tsx                          | TypeScript JSX     |       -132 |         -5 |        -14 |       -151 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\index.css                                                    | CSS                |         -3 |          0 |         -3 |         -6 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\index.tsx                                                    | TypeScript JSX     |        -14 |         -3 |         -3 |        -20 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\logo.svg                                                     | XML                |         -1 |          0 |          0 |         -1 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\react-app-env.d.ts                                           | TypeScript         |          0 |         -1 |         -1 |         -2 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\reportWebVitals.ts                                           | TypeScript         |        -13 |          0 |         -3 |        -16 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\setupTests.ts                                                | TypeScript         |         -1 |         -4 |         -1 |         -6 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\tailwind.config.js                                               | JavaScript         |         -8 |          0 |         -1 |         -9 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\tsconfig.json                                                    | JSON with Comments |        -26 |          0 |         -1 |        -27 |
| Total                                                                                                                   |                    |    -19,003 |        -43 |       -119 |    -19,165 |
+-------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
