Date : 2024-11-22 21:52:32
Directory : c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend
Total : 62 files,  19171 codes, 44 comments, 77 blanks, all 19292 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\postcss.config.js                                                | JavaScript         |          6 |          0 |          1 |          7 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\public\index.html                                                | HTML               |         20 |         23 |          1 |         44 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\public\manifest.json                                             | JSON               |         25 |          0 |          1 |         26 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\App.test.tsx                                                 | TypeScript JSX     |          8 |          0 |          2 |         10 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\App.tsx                                                      | TypeScript JSX     |         46 |         42 |         10 |         98 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\Activate\Activate.tsx                             | TypeScript JSX     |         44 |          1 |          7 |         52 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\ChangePassword\ChangePassword.tsx                 | TypeScript JSX     |        107 |          1 |         14 |        122 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\Edit\Edit.tsx                                     | TypeScript JSX     |        456 |         10 |         35 |        501 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\Error\ErrorScreen.tsx                             | TypeScript JSX     |         20 |          1 |          4 |         25 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\ForgotPassword\ForgotPassword.tsx                 | TypeScript JSX     |         83 |          0 |          9 |         92 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\HomePage\HomePage.tsx                             | TypeScript JSX     |         75 |          3 |          5 |         83 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\LeftHeader\LeftHeader.tsx                         | TypeScript JSX     |         85 |          3 |          6 |         94 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\ListView\AlphabetFilter.tsx                       | TypeScript JSX     |         31 |          2 |          6 |         39 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\ListView\Header.tsx                               | TypeScript JSX     |         72 |          1 |          7 |         80 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\ListView\ListView.tsx                             | TypeScript JSX     |        273 |         13 |         35 |        321 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\ListView\Pagination.tsx                           | TypeScript JSX     |         48 |          0 |          6 |         54 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\ListView\PersonUtils.tsx                          | TypeScript JSX     |         14 |          1 |          3 |         18 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\ListView\ProfileCard.tsx                          | TypeScript JSX     |        362 |          8 |         39 |        409 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\ListView\SettingsModal.tsx                        | TypeScript JSX     |         99 |          0 |          4 |        103 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\ListView\TableRow.tsx                             | TypeScript JSX     |        131 |          0 |          9 |        140 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\ListView\Types.ts                                 | TypeScript         |         18 |          0 |          1 |         19 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\ListView\usePeople.ts                             | TypeScript         |         43 |          2 |          8 |         53 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\Loader\LoadingSpinner.tsx                         | TypeScript JSX     |          7 |          1 |          3 |         11 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\LoginPage\LoginPage.tsx                           | TypeScript JSX     |        116 |          4 |         16 |        136 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\LogoutButton\LogoutButton.tsx                     | TypeScript JSX     |         28 |          4 |          7 |         39 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\Modal\Modal.tsx                                   | TypeScript JSX     |        452 |         14 |         29 |        495 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\NotAuthenticatedScreen\NotAuthenticatedScreen.tsx | TypeScript JSX     |         17 |          1 |          3 |         21 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\Person\Person.tsx                                 | TypeScript JSX     |        107 |          4 |         12 |        123 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\RegisterPage\Register.tsx                         | TypeScript JSX     |        125 |          1 |         14 |        140 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\RelationModal\AddPersonModal.tsx                  | TypeScript JSX     |        454 |         13 |         31 |        498 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\RelationModal\RelationModal.tsx                   | TypeScript JSX     |        139 |          4 |         17 |        160 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\RelationModal\SelectExistingPersonModal.tsx       | TypeScript JSX     |        170 |          1 |         12 |        183 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\deleteRelation\Modal.tsx                          | TypeScript JSX     |        140 |          5 |         13 |        158 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\index.css                                                    | CSS                |          3 |          0 |          3 |          6 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\index.tsx                                                    | TypeScript JSX     |         14 |          3 |          3 |         20 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\logo.svg                                                     | XML                |          1 |          0 |          0 |          1 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\react-app-env.d.ts                                           | TypeScript         |          0 |          1 |          1 |          2 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\reportWebVitals.ts                                           | TypeScript         |         15 |          0 |          3 |         18 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\setupTests.ts                                                | TypeScript         |          1 |          4 |          1 |          6 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\tailwind.config.js                                               | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\tsconfig.json                                                    | JSON with Comments |         26 |          0 |          1 |         27 |
| Total                                                                                                                   |                    |     19,171 |         44 |         77 |     19,292 |
+-------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
